	imagepath	type	heights	widths	channels
89	train/Type_1/176.jpg	Type_1	4128	3096	3
90	train/Type_1/180.jpg	Type_1	4128	3096	3
91	train/Type_1/181.jpg	Type_1	3264	2448	3
92	train/Type_1/191.jpg	Type_1	4128	3096	3
93	train/Type_1/201.jpg	Type_1	4128	3096	3
94	train/Type_1/205.jpg	Type_1	4128	3096	3
95	train/Type_1/208.jpg	Type_1	4128	3096	3
96	train/Type_1/215.jpg	Type_1	4128	3096	3
97	train/Type_1/218.jpg	Type_1	4128	3096	3
98	train/Type_1/229.jpg	Type_1	4128	3096	3
99	train/Type_1/230.jpg	Type_1	3264	2448	3
100	train/Type_1/237.jpg	Type_1	4128	3096	3
101	train/Type_1/239.jpg	Type_1	3264	2448	3
102	train/Type_1/245.jpg	Type_1	4128	3096	3
103	train/Type_1/248.jpg	Type_1	3264	2448	3
104	train/Type_1/252.jpg	Type_1	4128	3096	3
105	train/Type_1/254.jpg	Type_1	4128	3096	3
106	train/Type_1/262.jpg	Type_1	4128	3096	3
107	train/Type_1/265.jpg	Type_1	4128	3096	3
108	train/Type_1/267.jpg	Type_1	3264	2448	3
109	train/Type_1/27.jpg	Type_1	4160	3120	3
110	train/Type_1/281.jpg	Type_1	4128	3096	3
111	train/Type_1/294.jpg	Type_1	4128	3096	3
112	train/Type_1/298.jpg	Type_1	3264	2448	3
113	train/Type_1/306.jpg	Type_1	4128	3096	3
114	train/Type_1/308.jpg	Type_1	3264	2448	3
115	train/Type_1/311.jpg	Type_1	4128	3096	3
116	train/Type_1/333.jpg	Type_1	4128	3096	3
117	train/Type_1/334.jpg	Type_1	3096	4128	3
118	train/Type_1/338.jpg	Type_1	4128	3096	3
119	train/Type_1/342.jpg	Type_1	4128	3096	3
120	train/Type_1/346.jpg	Type_1	4128	3096	3
121	train/Type_1/349.jpg	Type_1	3264	2448	3
122	train/Type_1/34.jpg	Type_1	4128	3096	3
123	train/Type_1/356.jpg	Type_1	4128	3096	3
124	train/Type_1/35.jpg	Type_1	4128	3096	3
125	train/Type_1/376.jpg	Type_1	3264	2448	3
126	train/Type_1/379.jpg	Type_1	4128	3096	3
127	train/Type_1/383.jpg	Type_1	4128	3096	3
128	train/Type_1/384.jpg	Type_1	4128	3096	3
129	train/Type_1/387.jpg	Type_1	3264	2448	3
130	train/Type_1/396.jpg	Type_1	3264	2448	3
131	train/Type_1/401.jpg	Type_1	4160	3120	3
132	train/Type_1/416.jpg	Type_1	3264	2448	3
133	train/Type_1/41.jpg	Type_1	3264	2448	3
134	train/Type_1/421.jpg	Type_1	4128	3096	3
135	train/Type_1/425.jpg	Type_1	4128	3096	3
136	train/Type_1/434.jpg	Type_1	4128	3096	3
137	train/Type_1/441.jpg	Type_1	3264	2448	3
138	train/Type_1/446.jpg	Type_1	3264	2448	3
139	train/Type_1/454.jpg	Type_1	4160	3120	3
140	train/Type_1/463.jpg	Type_1	3264	2448	3
141	train/Type_1/469.jpg	Type_1	2448	3264	3
142	train/Type_1/470.jpg	Type_1	4128	3096	3
143	train/Type_1/471.jpg	Type_1	2448	3264	3
144	train/Type_1/478.jpg	Type_1	3264	2448	3
145	train/Type_1/47.jpg	Type_1	4128	3096	3
146	train/Type_1/481.jpg	Type_1	4128	3096	3
147	train/Type_1/484.jpg	Type_1	4128	3096	3
148	train/Type_1/48.jpg	Type_1	4128	3096	3
149	train/Type_1/497.jpg	Type_1	3264	2448	3
150	train/Type_1/513.jpg	Type_1	3264	2448	3
151	train/Type_1/516.jpg	Type_1	4128	3096	3
152	train/Type_1/518.jpg	Type_1	4128	3096	3
153	train/Type_1/523.jpg	Type_1	4160	3120	3
154	train/Type_1/531.jpg	Type_1	4160	3120	3
155	train/Type_1/532.jpg	Type_1	3264	2448	3
156	train/Type_1/536.jpg	Type_1	3264	2448	3
157	train/Type_1/539.jpg	Type_1	3264	2448	3
158	train/Type_1/550.jpg	Type_1	3264	2448	3
159	train/Type_1/551.jpg	Type_1	4128	3096	3
160	train/Type_1/553.jpg	Type_1	3264	2448	3
161	train/Type_1/558.jpg	Type_1	3264	2448	3
162	train/Type_1/55.jpg	Type_1	4128	3096	3
163	train/Type_1/560.jpg	Type_1	4128	3096	3
164	train/Type_1/562.jpg	Type_1	4128	3096	3
165	train/Type_1/576.jpg	Type_1	3264	2448	3
166	train/Type_1/578.jpg	Type_1	4128	3096	3
167	train/Type_1/579.jpg	Type_1	4128	3096	3
168	train/Type_1/57.jpg	Type_1	4128	3096	3
169	train/Type_1/580.jpg	Type_1	4128	3096	3
170	train/Type_1/582.jpg	Type_1	3096	4128	3
171	train/Type_1/583.jpg	Type_1	3264	2448	3
172	train/Type_1/593.jpg	Type_1	3264	2448	3
173	train/Type_1/596.jpg	Type_1	3264	2448	3
174	train/Type_1/605.jpg	Type_1	4160	3120	3
175	train/Type_1/619.jpg	Type_1	4128	2322	3
176	train/Type_1/620.jpg	Type_1	4128	3096	3
177	train/Type_1/623.jpg	Type_1	4128	3096	3
178	train/Type_1/624.jpg	Type_1	3264	2448	3
179	train/Type_1/641.jpg	Type_1	4128	3096	3
180	train/Type_1/643.jpg	Type_1	3264	2448	3
181	train/Type_1/645.jpg	Type_1	4160	3120	3
182	train/Type_1/649.jpg	Type_1	4128	3096	3
183	train/Type_1/653.jpg	Type_1	4128	3096	3
184	train/Type_1/660.jpg	Type_1	3264	2448	3
185	train/Type_1/663.jpg	Type_1	4128	3096	3
186	train/Type_1/667.jpg	Type_1	4128	3096	3
187	train/Type_1/668.jpg	Type_1	3264	2448	3
188	train/Type_1/677.jpg	Type_1	4128	3096	3
189	train/Type_1/683.jpg	Type_1	4128	3096	3
190	train/Type_1/685.jpg	Type_1	4128	3096	3
191	train/Type_1/700.jpg	Type_1	4128	3096	3
192	train/Type_1/708.jpg	Type_1	4128	3096	3
193	train/Type_1/709.jpg	Type_1	3264	2448	3
194	train/Type_1/710.jpg	Type_1	4128	3096	3
195	train/Type_1/713.jpg	Type_1	4128	3096	3
196	train/Type_1/725.jpg	Type_1	3264	2448	3
197	train/Type_1/727.jpg	Type_1	4128	3096	3
198	train/Type_1/732.jpg	Type_1	4160	3120	3
199	train/Type_1/739.jpg	Type_1	3264	2448	3
200	train/Type_1/745.jpg	Type_1	4128	3096	3
201	train/Type_1/751.jpg	Type_1	3264	2448	3
202	train/Type_1/759.jpg	Type_1	3264	2448	3
203	train/Type_1/763.jpg	Type_1	4128	3096	3
204	train/Type_1/764.jpg	Type_1	4160	3120	3
205	train/Type_1/765.jpg	Type_1	4128	3096	3
206	train/Type_1/769.jpg	Type_1	4160	3120	3
207	train/Type_1/779.jpg	Type_1	4128	3096	3
208	train/Type_1/783.jpg	Type_1	3264	2448	3
209	train/Type_1/787.jpg	Type_1	3264	2448	3
210	train/Type_1/791.jpg	Type_1	3264	2448	3
211	train/Type_1/7.jpg	Type_1	3264	2448	3
212	train/Type_1/802.jpg	Type_1	4128	3096	3
213	train/Type_1/805.jpg	Type_1	4128	3096	3
214	train/Type_1/809.jpg	Type_1	4128	3096	3
215	train/Type_1/810.jpg	Type_1	4128	3096	3
216	train/Type_1/814.jpg	Type_1	3264	2448	3
217	train/Type_1/817.jpg	Type_1	4128	3096	3
218	train/Type_1/81.jpg	Type_1	4128	3096	3
219	train/Type_1/821.jpg	Type_1	4128	3096	3
220	train/Type_1/833.jpg	Type_1	640	480	3
221	train/Type_1/836.jpg	Type_1	3264	2448	3
222	train/Type_1/842.jpg	Type_1	4128	3096	3
223	train/Type_1/846.jpg	Type_1	3264	2448	3
224	train/Type_1/855.jpg	Type_1	3264	2448	3
225	train/Type_1/873.jpg	Type_1	3264	2448	3
226	train/Type_1/879.jpg	Type_1	3264	2448	3
227	train/Type_1/880.jpg	Type_1	3096	4128	3
228	train/Type_1/887.jpg	Type_1	4128	3096	3
229	train/Type_1/889.jpg	Type_1	4128	3096	3
230	train/Type_1/890.jpg	Type_1	4128	3096	3
231	train/Type_1/891.jpg	Type_1	4160	3120	3
232	train/Type_1/895.jpg	Type_1	3264	2448	3
233	train/Type_1/901.jpg	Type_1	3264	2448	3
234	train/Type_1/906.jpg	Type_1	3264	2448	3
235	train/Type_1/908.jpg	Type_1	3264	2448	3
236	train/Type_1/917.jpg	Type_1	4128	3096	3
237	train/Type_1/918.jpg	Type_1	4128	3096	3
238	train/Type_1/920.jpg	Type_1	4128	3096	3
239	train/Type_1/921.jpg	Type_1	4160	3120	3
240	train/Type_1/928.jpg	Type_1	4128	3096	3
241	train/Type_1/930.jpg	Type_1	4128	3096	3
242	train/Type_1/965.jpg	Type_1	3264	2448	3
243	train/Type_1/96.jpg	Type_1	4128	3096	3
244	train/Type_1/972.jpg	Type_1	4128	3096	3
245	train/Type_1/977.jpg	Type_1	4128	3096	3
246	train/Type_1/982.jpg	Type_1	3264	2448	3
247	train/Type_1/984.jpg	Type_1	4128	3096	3
248	train/Type_1/991.jpg	Type_1	3264	2448	3
249	train/Type_1/998.jpg	Type_1	3264	2448	3
250	train/Type_2/1001.jpg	Type_2	4128	3096	3
251	train/Type_2/1002.jpg	Type_2	3264	2448	3
252	train/Type_2/1005.jpg	Type_2	4128	3096	3
253	train/Type_2/1006.jpg	Type_2	3096	4128	3
254	train/Type_2/100.jpg	Type_2	3264	2448	3
255	train/Type_2/1010.jpg	Type_2	3264	2448	3
256	train/Type_2/1011.jpg	Type_2	4128	3096	3
257	train/Type_2/1012.jpg	Type_2	4128	3096	3
258	train/Type_2/1016.jpg	Type_2	4128	3096	3
259	train/Type_2/1017.jpg	Type_2	4128	3096	3
260	train/Type_2/1018.jpg	Type_2	4128	3096	3
261	train/Type_2/101.jpg	Type_2	4128	3096	3
262	train/Type_2/1021.jpg	Type_2	4128	3096	3
263	train/Type_2/1022.jpg	Type_2	3264	2448	3
264	train/Type_2/1025.jpg	Type_2	4128	3096	3
265	train/Type_2/1032.jpg	Type_2	4128	3096	3
266	train/Type_2/1035.jpg	Type_2	4128	3096	3
267	train/Type_2/1036.jpg	Type_2	3264	2448	3
268	train/Type_2/1038.jpg	Type_2	3264	2448	3
269	train/Type_2/1039.jpg	Type_2	3264	2448	3
270	train/Type_2/103.jpg	Type_2	3264	2448	3
271	train/Type_2/1042.jpg	Type_2	4128	3096	3
272	train/Type_2/1043.jpg	Type_2	3264	2448	3
273	train/Type_2/1044.jpg	Type_2	3264	2448	3
274	train/Type_2/1046.jpg	Type_2	3264	2448	3
275	train/Type_2/1047.jpg	Type_2	3264	2448	3
276	train/Type_2/1049.jpg	Type_2	4128	3096	3
277	train/Type_2/1050.jpg	Type_2	3264	2448	3
278	train/Type_2/1051.jpg	Type_2	4128	3096	3
279	train/Type_2/1054.jpg	Type_2	3264	2448	3
280	train/Type_2/1055.jpg	Type_2	3264	2448	3
281	train/Type_2/1057.jpg	Type_2	3264	2448	3
282	train/Type_2/1058.jpg	Type_2	4128	3096	3
283	train/Type_2/105.jpg	Type_2	4128	3096	3
284	train/Type_2/1065.jpg	Type_2	4128	3096	3
285	train/Type_2/1066.jpg	Type_2	4128	3096	3
286	train/Type_2/1067.jpg	Type_2	3264	2448	3
287	train/Type_2/1068.jpg	Type_2	4128	3096	3
288	train/Type_2/1072.jpg	Type_2	3264	2448	3
289	train/Type_2/1073.jpg	Type_2	4128	3096	3
290	train/Type_2/1074.jpg	Type_2	4128	3096	3
291	train/Type_2/1075.jpg	Type_2	3264	2448	3
292	train/Type_2/1076.jpg	Type_2	3264	2448	3
293	train/Type_2/1078.jpg	Type_2	3264	2448	3
294	train/Type_2/107.jpg	Type_2	4128	3096	3
295	train/Type_2/1083.jpg	Type_2	4160	3120	3
296	train/Type_2/1084.jpg	Type_2	4128	3096	3
297	train/Type_2/1085.jpg	Type_2	4128	3096	3
298	train/Type_2/1087.jpg	Type_2	3264	2448	3
299	train/Type_2/1089.jpg	Type_2	4128	3096	3
300	train/Type_2/1090.jpg	Type_2	3264	2448	3
301	train/Type_2/1091.jpg	Type_2	4128	3096	3
302	train/Type_2/1096.jpg	Type_2	4128	3096	3
303	train/Type_2/1097.jpg	Type_2	4128	3096	3
304	train/Type_2/1098.jpg	Type_2	3264	2448	3
305	train/Type_2/1099.jpg	Type_2	4128	3096	3
306	train/Type_2/1102.jpg	Type_2	2448	3264	3
307	train/Type_2/1103.jpg	Type_2	3264	2448	3
308	train/Type_2/1104.jpg	Type_2	3264	2448	3
309	train/Type_2/1106.jpg	Type_2	4128	3096	3
310	train/Type_2/1109.jpg	Type_2	3264	2448	3
311	train/Type_2/110.jpg	Type_2	3264	2448	3
312	train/Type_2/1114.jpg	Type_2	3264	2448	3
313	train/Type_2/1115.jpg	Type_2	4128	3096	3
314	train/Type_2/1116.jpg	Type_2	4128	3096	3
315	train/Type_2/1117.jpg	Type_2	4128	3096	3
316	train/Type_2/1118.jpg	Type_2	4128	3096	3
317	train/Type_2/1119.jpg	Type_2	3264	2448	3
318	train/Type_2/1121.jpg	Type_2	4128	3096	3
319	train/Type_2/1122.jpg	Type_2	3264	2448	3
320	train/Type_2/1124.jpg	Type_2	4128	3096	3
321	train/Type_2/1125.jpg	Type_2	3264	2448	3
322	train/Type_2/1126.jpg	Type_2	3264	2448	3
323	train/Type_2/112.jpg	Type_2	4128	2322	3
324	train/Type_2/1130.jpg	Type_2	3264	2448	3
325	train/Type_2/1132.jpg	Type_2	4128	3096	3
326	train/Type_2/1135.jpg	Type_2	3264	2448	3
327	train/Type_2/1138.jpg	Type_2	3096	4128	3
328	train/Type_2/1140.jpg	Type_2	4128	3096	3
329	train/Type_2/1141.jpg	Type_2	3264	2448	3
330	train/Type_2/1142.jpg	Type_2	4128	3096	3
331	train/Type_2/1143.jpg	Type_2	4128	3096	3
332	train/Type_2/1144.jpg	Type_2	2448	3264	3
333	train/Type_2/1145.jpg	Type_2	3264	2448	3
334	train/Type_2/1146.jpg	Type_2	4128	3096	3
335	train/Type_2/1147.jpg	Type_2	4128	3096	3
336	train/Type_2/1148.jpg	Type_2	4128	3096	3
337	train/Type_2/1149.jpg	Type_2	4128	3096	3
338	train/Type_2/1151.jpg	Type_2	4128	3096	3
339	train/Type_2/1152.jpg	Type_2	3264	2448	3
340	train/Type_2/1155.jpg	Type_2	4128	3096	3
341	train/Type_2/1156.jpg	Type_2	3264	2448	3
342	train/Type_2/1158.jpg	Type_2	3264	2448	3
343	train/Type_2/1159.jpg	Type_2	3264	2448	3
344	train/Type_2/115.jpg	Type_2	4128	3096	3
345	train/Type_2/1160.jpg	Type_2	3264	2448	3
346	train/Type_2/1169.jpg	Type_2	4128	3096	3
347	train/Type_2/116.jpg	Type_2	4128	3096	3
348	train/Type_2/1170.jpg	Type_2	3264	2448	3
349	train/Type_2/1171.jpg	Type_2	4128	3096	3
350	train/Type_2/1172.jpg	Type_2	3264	2448	3
351	train/Type_2/1173.jpg	Type_2	3264	2448	3
352	train/Type_2/1175.jpg	Type_2	3264	2448	3
353	train/Type_2/1176.jpg	Type_2	4128	2322	3
354	train/Type_2/1178.jpg	Type_2	4128	3096	3
355	train/Type_2/117.jpg	Type_2	4128	3096	3
356	train/Type_2/1180.jpg	Type_2	4128	3096	3
357	train/Type_2/1181.jpg	Type_2	4128	3096	3
358	train/Type_2/1184.jpg	Type_2	3264	2448	3
359	train/Type_2/1185.jpg	Type_2	3264	2448	3
360	train/Type_2/1186.jpg	Type_2	3264	2448	3
361	train/Type_2/1187.jpg	Type_2	3264	2448	3
362	train/Type_2/1188.jpg	Type_2	3264	2448	3
363	train/Type_2/1189.jpg	Type_2	4128	3096	3
364	train/Type_2/1192.jpg	Type_2	3264	2448	3
365	train/Type_2/1193.jpg	Type_2	3264	2448	3
366	train/Type_2/1195.jpg	Type_2	4160	3120	3
367	train/Type_2/1196.jpg	Type_2	4128	3096	3
368	train/Type_2/1197.jpg	Type_2	4128	3096	3
369	train/Type_2/1198.jpg	Type_2	4128	3096	3
370	train/Type_2/119.jpg	Type_2	3264	2448	3
371	train/Type_2/1201.jpg	Type_2	3264	2448	3
372	train/Type_2/1203.jpg	Type_2	4128	3096	3
373	train/Type_2/1205.jpg	Type_2	4128	3096	3
374	train/Type_2/1209.jpg	Type_2	3264	2448	3
375	train/Type_2/120.jpg	Type_2	3264	2448	3
376	train/Type_2/1210.jpg	Type_2	4128	3096	3
377	train/Type_2/1211.jpg	Type_2	3264	2448	3
378	train/Type_2/1212.jpg	Type_2	4128	3096	3
379	train/Type_2/1213.jpg	Type_2	3264	2448	3
380	train/Type_2/1214.jpg	Type_2	4128	3096	3
381	train/Type_2/1215.jpg	Type_2	3264	2448	3
382	train/Type_2/1216.jpg	Type_2	4128	3096	3
383	train/Type_2/1217.jpg	Type_2	3264	2448	3
384	train/Type_2/1218.jpg	Type_2	3264	2448	3
385	train/Type_2/1219.jpg	Type_2	3264	2448	3
386	train/Type_2/121.jpg	Type_2	4128	3096	3
387	train/Type_2/1222.jpg	Type_2	3264	2448	3
388	train/Type_2/1225.jpg	Type_2	4128	3096	3
389	train/Type_2/1227.jpg	Type_2	4128	3096	3
390	train/Type_2/1228.jpg	Type_2	4128	3096	3
391	train/Type_2/122.jpg	Type_2	4128	3096	3
392	train/Type_2/1231.jpg	Type_2	4128	3096	3
393	train/Type_2/1233.jpg	Type_2	3264	2448	3
394	train/Type_2/1234.jpg	Type_2	4128	3096	3
395	train/Type_2/1236.jpg	Type_2	4128	3096	3
396	train/Type_2/1238.jpg	Type_2	3264	2448	3
397	train/Type_2/123.jpg	Type_2	3264	2448	3
398	train/Type_2/1240.jpg	Type_2	3264	2448	3
399	train/Type_2/1241.jpg	Type_2	3264	2448	3
400	train/Type_2/1242.jpg	Type_2	4128	3096	3
401	train/Type_2/1243.jpg	Type_2	3264	2448	3
402	train/Type_2/1246.jpg	Type_2	3264	2448	3
403	train/Type_2/1247.jpg	Type_2	4128	3096	3
404	train/Type_2/1249.jpg	Type_2	3264	2448	3
405	train/Type_2/1250.jpg	Type_2	4128	3096	3
406	train/Type_2/1253.jpg	Type_2	4128	3096	3
407	train/Type_2/1255.jpg	Type_2	3264	2448	3
408	train/Type_2/1257.jpg	Type_2	4128	3096	3
409	train/Type_2/1258.jpg	Type_2	3264	2448	3
410	train/Type_2/1260.jpg	Type_2	3264	2448	3
411	train/Type_2/1261.jpg	Type_2	4128	3096	3
412	train/Type_2/1262.jpg	Type_2	3264	2448	3
413	train/Type_2/1263.jpg	Type_2	4128	3096	3
414	train/Type_2/1264.jpg	Type_2	3264	2448	3
415	train/Type_2/1266.jpg	Type_2	3264	2448	3
416	train/Type_2/1267.jpg	Type_2	4128	3096	3
417	train/Type_2/1269.jpg	Type_2	4128	3096	3
418	train/Type_2/126.jpg	Type_2	4128	3096	3
419	train/Type_2/1271.jpg	Type_2	4128	3096	3
420	train/Type_2/1272.jpg	Type_2	4128	3096	3
421	train/Type_2/1276.jpg	Type_2	3264	2448	3
422	train/Type_2/127.jpg	Type_2	3264	2448	3
423	train/Type_2/1282.jpg	Type_2	4128	3096	3
424	train/Type_2/1283.jpg	Type_2	4128	3096	3
425	train/Type_2/128.jpg	Type_2	3264	2448	3
426	train/Type_2/1290.jpg	Type_2	3264	2448	3
427	train/Type_2/1292.jpg	Type_2	3264	2448	3
428	train/Type_2/1293.jpg	Type_2	4128	3096	3
429	train/Type_2/1294.jpg	Type_2	4128	3096	3
430	train/Type_2/1295.jpg	Type_2	3264	2448	3
431	train/Type_2/1297.jpg	Type_2	4128	3096	3
432	train/Type_2/1298.jpg	Type_2	3264	2448	3
433	train/Type_2/1299.jpg	Type_2	4128	3096	3
434	train/Type_2/1301.jpg	Type_2	4128	3096	3
435	train/Type_2/1302.jpg	Type_2	4128	3096	3
436	train/Type_2/1303.jpg	Type_2	3264	2448	3
437	train/Type_2/1304.jpg	Type_2	4128	3096	3
438	train/Type_2/1305.jpg	Type_2	4128	3096	3
439	train/Type_2/1310.jpg	Type_2	4128	3096	3
440	train/Type_2/1311.jpg	Type_2	4128	3096	3
441	train/Type_2/1312.jpg	Type_2	3264	2448	3
442	train/Type_2/1313.jpg	Type_2	4160	3120	3
443	train/Type_2/1315.jpg	Type_2	4128	3096	3
444	train/Type_2/1316.jpg	Type_2	3264	2448	3
445	train/Type_2/1317.jpg	Type_2	4128	3096	3
446	train/Type_2/1318.jpg	Type_2	4128	3096	3
447	train/Type_2/1319.jpg	Type_2	4128	3096	3
448	train/Type_2/131.jpg	Type_2	3264	2448	3
449	train/Type_2/1321.jpg	Type_2	3264	2448	3
450	train/Type_2/1322.jpg	Type_2	4128	3096	3
451	train/Type_2/1325.jpg	Type_2	4128	2322	3
452	train/Type_2/1327.jpg	Type_2	3264	2448	3
453	train/Type_2/1328.jpg	Type_2	4128	3096	3
454	train/Type_2/1329.jpg	Type_2	3264	2448	3
455	train/Type_2/1330.jpg	Type_2	4128	3096	3
456	train/Type_2/1331.jpg	Type_2	3264	2448	3
457	train/Type_2/1334.jpg	Type_2	4128	3096	3
458	train/Type_2/1337.jpg	Type_2	4128	3096	3
459	train/Type_2/1338.jpg	Type_2	4128	3096	3
460	train/Type_2/133.jpg	Type_2	3264	2448	3
461	train/Type_2/1340.jpg	Type_2	4128	3096	3
462	train/Type_2/1342.jpg	Type_2	3264	2448	3
463	train/Type_2/1343.jpg	Type_2	4128	3096	3
464	train/Type_2/1345.jpg	Type_2	4128	3096	3
465	train/Type_2/1348.jpg	Type_2	3264	2448	3
466	train/Type_2/1349.jpg	Type_2	4128	2322	3
467	train/Type_2/134.jpg	Type_2	4128	3096	3
468	train/Type_2/1352.jpg	Type_2	3264	2448	3
469	train/Type_2/1353.jpg	Type_2	3264	2448	3
470	train/Type_2/1354.jpg	Type_2	3264	2448	3
471	train/Type_2/1356.jpg	Type_2	4128	3096	3
472	train/Type_2/1357.jpg	Type_2	4128	3096	3
473	train/Type_2/1358.jpg	Type_2	4128	3096	3
474	train/Type_2/1359.jpg	Type_2	3264	2448	3
475	train/Type_2/1361.jpg	Type_2	4128	3096	3
476	train/Type_2/1362.jpg	Type_2	3264	2448	3
477	train/Type_2/1363.jpg	Type_2	4128	3096	3
478	train/Type_2/1365.jpg	Type_2	3264	2448	3
479	train/Type_2/1368.jpg	Type_2	3264	2448	3
480	train/Type_2/1369.jpg	Type_2	4128	3096	3
481	train/Type_2/136.jpg	Type_2	4128	3096	3
482	train/Type_2/1371.jpg	Type_2	4128	3096	3
483	train/Type_2/1373.jpg	Type_2	4128	3096	3
484	train/Type_2/1376.jpg	Type_2	4128	3096	3
485	train/Type_2/1377.jpg	Type_2	4128	3096	3
486	train/Type_2/1378.jpg	Type_2	4128	3096	3
487	train/Type_2/1379.jpg	Type_2	4128	3096	3
